17,17,17,17,17,17,0,93,93,93,0,0,0,0,0,0,0,19,19,19,19,19,19,48,48,48,70,70,70,0,0,59,59,59,72,72,72,0,0,0,0,0,173,173,173,0,40,40,40,40,40,40,172,172,172,0,0,0,0,0,118,118,118,0,0,46,46,46,97,97,97,162,162,162,0,42,42,42,42,42,42,0,166,166,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,152,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,0,93,93,93,0,0,0,0,0,0,0,19,19,19,19,19,19,48,48,48,70,70,70,0,0,59,59,59,72,72,72,0,0,0,0,0,173,173,173,0,40,40,40,40,40,40,172,172,172,0,0,0,0,0,118,118,118,0,0,46,46,46,97,97,97,162,162,162,0,42,42,42,42,42,42,0,166,166,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,152,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,0,93,93,93,0,0,0,0,0,0,0,19,19,19,19,19,19,48,48,48,70,70,70,0,0,59,59,59,72,72,72,0,0,0,0,0,173,173,173,0,40,40,40,40,40,40,172,172,172,0,0,0,0,0,118,118,118,0,0,46,46,46,97,97,97,162,162,162,0,42,42,42,42,42,42,0,166,166,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,152,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,0,93,93,93,0,0,0,0,0,0,0,19,19,19,19,19,19,48,48,48,70,70,70,0,0,59,59,59,72,72,72,0,0,0,0,0,173,173,173,0,40,40,40,40,40,40,172,172,172,0,0,0,0,0,118,118,118,0,0,46,46,46,97,97,97,162,162,162,0,42,42,42,42,42,42,0,166,166,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,152,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,5,5,5,5,5,47,47,47,51,51,51,0,13,13,13,13,13,13,64,64,64,91,91,91,155,155,155,0,7,7,7,7,7,7,101,101,101,105,105,105,108,108,108,110,110,110,165,165,165,167,167,167,0,15,15,15,15,15,15,61,61,61,88,88,88,89,89,89,128,128,128,141,141,141,148,148,148,157,157,157,0,28,28,28,28,28,28,68,68,68,87,87,87,0,36,36,36,36,36,36,132,132,132,0,30,30,30,30,30,30,0,38,38,38,38,38,38,0,0,0,0,0,0,0,0,0,151,151,151,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,5,5,5,5,5,47,47,47,51,51,51,0,13,13,13,13,13,13,64,64,64,91,91,91,155,155,155,0,7,7,7,7,7,7,101,101,101,105,105,105,108,108,108,110,110,110,165,165,165,167,167,167,0,15,15,15,15,15,15,61,61,61,88,88,88,89,89,89,128,128,128,141,141,141,148,148,148,157,157,157,0,28,28,28,28,28,28,68,68,68,87,87,87,0,36,36,36,36,36,36,132,132,132,0,30,30,30,30,30,30,0,38,38,38,38,38,38,0,0,0,0,0,0,0,0,0,151,151,151,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,5,5,5,5,5,47,47,47,51,51,51,0,13,13,13,13,13,13,64,64,64,91,91,91,155,155,155,0,7,7,7,7,7,7,101,101,101,105,105,105,108,108,108,110,110,110,165,165,165,167,167,167,0,15,15,15,15,15,15,61,61,61,88,88,88,89,89,89,128,128,128,141,141,141,148,148,148,157,157,157,0,28,28,28,28,28,28,68,68,68,87,87,87,0,36,36,36,36,36,36,132,132,132,0,30,30,30,30,30,30,0,38,38,38,38,38,38,0,0,0,0,0,0,0,0,0,151,151,151,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,5,5,5,5,5,47,47,47,51,51,51,0,13,13,13,13,13,13,64,64,64,91,91,91,155,155,155,0,7,7,7,7,7,7,101,101,101,105,105,105,108,108,108,110,110,110,165,165,165,167,167,167,0,15,15,15,15,15,15,61,61,61,88,88,88,89,89,89,128,128,128,141,141,141,148,148,148,157,157,157,0,28,28,28,28,28,28,68,68,68,87,87,87,0,36,36,36,36,36,36,132,132,132,0,30,30,30,30,30,30,0,38,38,38,38,38,38,0,0,0,0,0,0,0,0,0,151,151,151,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,5,5,5,5,5,47,47,47,51,51,51,0,13,13,13,13,13,13,64,64,64,91,91,91,155,155,155,0,7,7,7,7,7,7,101,101,101,105,105,105,108,108,108,110,110,110,165,165,165,167,167,167,0,15,15,15,15,15,15,61,61,61,88,88,88,89,89,89,128,128,128,141,141,141,148,148,148,157,157,157,0,28,28,28,28,28,28,68,68,68,87,87,87,0,36,36,36,36,36,36,132,132,132,0,30,30,30,30,30,30,0,38,38,38,38,38,38,0,0,0,0,0,0,0,0,0,151,151,151,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,5,5,5,5,5,47,47,47,51,51,51,0,13,13,13,13,13,13,64,64,64,91,91,91,155,155,155,0,7,7,7,7,7,7,101,101,101,105,105,105,108,108,108,110,110,110,165,165,165,167,167,167,0,15,15,15,15,15,15,61,61,61,88,88,88,89,89,89,128,128,128,141,141,141,148,148,148,157,157,157,0,28,28,28,28,28,28,68,68,68,87,87,87,0,36,36,36,36,36,36,132,132,132,0,30,30,30,30,30,30,0,38,38,38,38,38,38,0,0,0,0,0,0,0,0,0,151,151,151,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,21,21,21,21,21,137,137,137,0,90,90,90,94,94,94,115,115,115,135,135,135,0,0,0,153,153,153,158,158,158,0,0,0,0,23,23,23,23,23,23,60,60,60,66,66,66,124,124,124,140,140,140,156,156,156,0,134,134,134,0,0,0,0,0,0,0,44,44,44,44,44,44,102,102,102,127,127,127,136,136,136,149,149,149,0,0,0,121,121,121,122,122,122,150,150,150,0,0,0,0,0,0,0,0,0,0,107,107,107,0,0,0,120,120,120,0,103,103,103,0,0,0,131,131,131,0,69,69,69,0,0,0,0,0,0,0,0,0,0,125,125,125,
21,21,21,21,21,21,137,137,137,0,90,90,90,94,94,94,115,115,115,135,135,135,0,0,0,153,153,153,158,158,158,0,0,0,0,23,23,23,23,23,23,60,60,60,66,66,66,124,124,124,140,140,140,156,156,156,0,134,134,134,0,0,0,0,0,0,0,44,44,44,44,44,44,102,102,102,127,127,127,136,136,136,149,149,149,0,0,0,121,121,121,122,122,122,150,150,150,0,0,0,0,0,0,0,0,0,0,107,107,107,0,0,0,120,120,120,0,103,103,103,0,0,0,131,131,131,0,69,69,69,0,0,0,0,0,0,0,0,0,0,125,125,125,
21,21,21,21,21,21,137,137,137,0,90,90,90,94,94,94,115,115,115,135,135,135,0,0,0,153,153,153,158,158,158,0,0,0,0,23,23,23,23,23,23,60,60,60,66,66,66,124,124,124,140,140,140,156,156,156,0,134,134,134,0,0,0,0,0,0,0,44,44,44,44,44,44,102,102,102,127,127,127,136,136,136,149,149,149,0,0,0,121,121,121,122,122,122,150,150,150,0,0,0,0,0,0,0,0,0,0,107,107,107,0,0,0,120,120,120,0,103,103,103,0,0,0,131,131,131,0,69,69,69,0,0,0,0,0,0,0,0,0,0,125,125,125,
21,21,21,21,21,21,137,137,137,0,90,90,90,94,94,94,115,115,115,135,135,135,0,0,0,153,153,153,158,158,158,0,0,0,0,23,23,23,23,23,23,60,60,60,66,66,66,124,124,124,140,140,140,156,156,156,0,134,134,134,0,0,0,0,0,0,0,44,44,44,44,44,44,102,102,102,127,127,127,136,136,136,149,149,149,0,0,0,121,121,121,122,122,122,150,150,150,0,0,0,0,0,0,0,0,0,0,107,107,107,0,0,0,120,120,120,0,103,103,103,0,0,0,131,131,131,0,69,69,69,0,0,0,0,0,0,0,0,0,0,125,125,125,
21,21,21,21,21,21,137,137,137,0,90,90,90,94,94,94,115,115,115,135,135,135,0,0,0,153,153,153,158,158,158,0,0,0,0,23,23,23,23,23,23,60,60,60,66,66,66,124,124,124,140,140,140,156,156,156,0,134,134,134,0,0,0,0,0,0,0,44,44,44,44,44,44,102,102,102,127,127,127,136,136,136,149,149,149,0,0,0,121,121,121,122,122,122,150,150,150,0,0,0,0,0,0,0,0,0,0,107,107,107,0,0,0,120,120,120,0,103,103,103,0,0,0,131,131,131,0,69,69,69,0,0,0,0,0,0,0,0,0,0,125,125,125,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,21,21,21,21,21,137,137,137,0,90,90,90,94,94,94,115,115,115,135,135,135,0,0,0,153,153,153,158,158,158,0,0,0,0,23,23,23,23,23,23,60,60,60,66,66,66,124,124,124,140,140,140,156,156,156,0,134,134,134,0,0,0,0,0,0,0,44,44,44,44,44,44,102,102,102,127,127,127,136,136,136,149,149,149,0,0,0,121,121,121,122,122,122,150,150,150,0,0,0,0,0,0,0,0,0,0,107,107,107,0,0,0,120,120,120,0,103,103,103,0,0,0,131,131,131,0,69,69,69,0,0,0,0,0,0,0,0,0,0,125,125,125,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,2,2,2,2,2,63,63,63,82,82,82,109,109,109,112,112,112,123,123,123,126,126,126,133,133,133,142,142,142,0,10,10,10,10,10,10,73,73,73,78,78,78,117,117,117,139,139,139,147,147,147,154,154,154,0,4,4,4,4,4,4,95,95,95,96,96,96,144,144,144,145,145,145,163,163,163,0,12,12,12,12,12,12,111,111,111,114,114,114,129,129,129,0,25,25,25,25,25,25,77,77,77,143,143,143,0,33,33,33,33,33,33,57,57,57,62,62,62,100,100,100,0,27,27,27,27,27,27,0,35,35,35,35,35,35,92,92,92,0,0,0,0,
2,2,2,2,2,2,63,63,63,82,82,82,109,109,109,112,112,112,123,123,123,126,126,126,133,133,133,142,142,142,0,10,10,10,10,10,10,73,73,73,78,78,78,117,117,117,139,139,139,147,147,147,154,154,154,0,4,4,4,4,4,4,95,95,95,96,96,96,144,144,144,145,145,145,163,163,163,0,12,12,12,12,12,12,111,111,111,114,114,114,129,129,129,0,25,25,25,25,25,25,77,77,77,143,143,143,0,33,33,33,33,33,33,57,57,57,62,62,62,100,100,100,0,27,27,27,27,27,27,0,35,35,35,35,35,35,92,92,92,0,0,0,0,
2,2,2,2,2,2,63,63,63,82,82,82,109,109,109,112,112,112,123,123,123,126,126,126,133,133,133,142,142,142,0,10,10,10,10,10,10,73,73,73,78,78,78,117,117,117,139,139,139,147,147,147,154,154,154,0,4,4,4,4,4,4,95,95,95,96,96,96,144,144,144,145,145,145,163,163,163,0,12,12,12,12,12,12,111,111,111,114,114,114,129,129,129,0,25,25,25,25,25,25,77,77,77,143,143,143,0,33,33,33,33,33,33,57,57,57,62,62,62,100,100,100,0,27,27,27,27,27,27,0,35,35,35,35,35,35,92,92,92,0,0,0,0,
2,2,2,2,2,2,63,63,63,82,82,82,109,109,109,112,112,112,123,123,123,126,126,126,133,133,133,142,142,142,0,10,10,10,10,10,10,73,73,73,78,78,78,117,117,117,139,139,139,147,147,147,154,154,154,0,4,4,4,4,4,4,95,95,95,96,96,96,144,144,144,145,145,145,163,163,163,0,12,12,12,12,12,12,111,111,111,114,114,114,129,129,129,0,25,25,25,25,25,25,77,77,77,143,143,143,0,33,33,33,33,33,33,57,57,57,62,62,62,100,100,100,0,27,27,27,27,27,27,0,35,35,35,35,35,35,92,92,92,0,0,0,0,
2,2,2,2,2,2,63,63,63,82,82,82,109,109,109,112,112,112,123,123,123,126,126,126,133,133,133,142,142,142,0,10,10,10,10,10,10,73,73,73,78,78,78,117,117,117,139,139,139,147,147,147,154,154,154,0,4,4,4,4,4,4,95,95,95,96,96,96,144,144,144,145,145,145,163,163,163,0,12,12,12,12,12,12,111,111,111,114,114,114,129,129,129,0,25,25,25,25,25,25,77,77,77,143,143,143,0,33,33,33,33,33,33,57,57,57,62,62,62,100,100,100,0,27,27,27,27,27,27,0,35,35,35,35,35,35,92,92,92,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,2,2,2,2,2,63,63,63,82,82,82,109,109,109,112,112,112,123,123,123,126,126,126,133,133,133,142,142,142,0,10,10,10,10,10,10,73,73,73,78,78,78,117,117,117,139,139,139,147,147,147,154,154,154,0,4,4,4,4,4,4,95,95,95,96,96,96,144,144,144,145,145,145,163,163,163,0,12,12,12,12,12,12,111,111,111,114,114,114,129,129,129,0,25,25,25,25,25,25,77,77,77,143,143,143,0,33,33,33,33,33,33,57,57,57,62,62,62,100,100,100,0,27,27,27,27,27,27,0,35,35,35,35,35,35,92,92,92,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,18,18,18,18,18,0,104,104,104,119,119,119,0,71,71,71,0,0,146,146,146,0,106,106,106,0,0,76,76,76,84,84,84,0,20,20,20,20,20,20,53,53,53,116,116,116,0,0,0,161,161,161,0,0,52,52,52,0,75,75,75,81,81,81,171,171,171,0,80,80,80,113,113,113,159,159,159,160,160,160,0,41,41,41,41,41,41,98,98,98,0,0,99,99,99,0,0,0,0,0,58,58,58,0,43,43,43,43,43,43,49,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
